1970-01-01 00:04:34,25.0,55.0
1970-01-01 00:00:45,25.0,55.0
1970-01-01 00:00:50,25.0,55.0
1970-01-01 00:00:55,25.0,55.0
1970-01-01 00:01:00,25.0,56.0
1970-01-01 00:01:06,25.0,56.0
1970-01-01 00:01:11,24.0,56.0
1970-01-01 00:01:16,24.0,56.0
1970-01-01 00:01:21,24.0,57.0
1970-01-01 00:01:27,24.0,57.0
1970-01-01 00:01:32,24.0,57.0
1970-01-01 00:01:37,24.0,57.0
1970-01-01 00:01:43,25.0,57.0
1970-01-01 00:01:48,25.0,57.0
1970-01-01 00:01:53,25.0,58.0
1970-01-01 00:01:58,25.0,58.0
1970-01-01 00:02:04,25.0,58.0
1970-01-01 00:02:09,25.0,58.0
1970-01-01 00:02:14,25.0,58.0
1970-01-01 00:02:20,25.0,59.0
1970-01-01 00:02:25,25.0,59.0
1970-01-01 00:02:30,25.0,59.0
1970-01-01 00:02:35,25.0,59.0
1970-01-01 00:02:41,25.0,59.0
1970-01-01 00:02:46,25.0,59.0
1970-01-01 00:02:51,25.0,59.0
1970-01-01 00:02:56,25.0,59.0
1970-01-01 00:03:02,25.0,60.0
1970-01-01 00:03:07,25.0,60.0
1970-01-01 00:03:12,25.0,60.0
1970-01-01 00:03:17,25.0,60.0
1970-01-01 00:03:23,25.0,60.0
1970-01-01 00:03:28,25.0,60.0
1970-01-01 00:03:33,25.0,60.0
1970-01-01 00:03:39,25.0,60.0
1970-01-01 00:03:44,25.0,60.0
1970-01-01 00:03:49,25.0,60.0
1970-01-01 00:03:54,25.0,60.0
1970-01-01 00:04:00,25.0,60.0
1970-01-01 00:04:05,25.0,60.0
1970-01-01 00:04:10,25.0,60.0
1970-01-01 00:04:16,25.0,60.0
1970-01-01 00:04:21,25.0,60.0
1970-01-01 00:04:26,25.0,60.0
1970-01-01 00:04:31,25.0,60.0
1970-01-01 00:04:37,25.0,60.0
1970-01-01 00:04:42,25.0,60.0
1970-01-01 00:04:47,25.0,59.0
1970-01-01 00:04:52,25.0,59.0
1970-01-01 00:04:58,25.0,60.0
1970-01-01 00:05:03,25.0,59.0
1970-01-01 00:05:08,25.0,59.0
1970-01-01 00:05:13,25.0,59.0
1970-01-01 00:05:19,25.0,59.0
1970-01-01 00:05:24,25.0,59.0
1970-01-01 00:05:29,25.0,59.0
1970-01-01 00:05:35,25.0,59.0
1970-01-01 00:05:40,25.0,59.0
1970-01-01 00:05:45,25.0,59.0
1970-01-01 00:05:50,25.0,59.0
1970-01-01 00:05:56,25.0,59.0
1970-01-01 00:06:01,25.0,59.0
1970-01-01 00:06:06,25.0,59.0
1970-01-01 00:06:12,25.0,59.0
1970-01-01 00:06:17,25.0,59.0
1970-01-01 00:06:22,25.0,59.0
1970-01-01 00:06:27,25.0,58.0
1970-01-01 00:06:33,25.0,58.0
1970-01-01 00:06:38,25.0,58.0
1970-01-01 00:06:43,25.0,58.0
1970-01-01 00:06:48,25.0,58.0
1970-01-01 00:06:54,25.0,58.0
1970-01-01 00:06:59,25.0,58.0
1970-01-01 00:07:04,25.0,58.0
1970-01-01 00:07:09,25.0,58.0
1970-01-01 00:07:15,25.0,58.0
1970-01-01 00:07:20,25.0,58.0
1970-01-01 00:07:25,25.0,58.0
1970-01-01 00:07:31,25.0,58.0
1970-01-01 00:07:36,25.0,58.0
1970-01-01 00:07:41,25.0,58.0
1970-01-01 00:07:46,25.0,57.0
1970-01-01 00:07:52,25.0,57.0
1970-01-01 00:07:57,25.0,57.0
1970-01-01 00:08:02,25.0,57.0
1970-01-01 00:08:08,24.0,57.0
1970-01-01 00:08:13,24.0,57.0
1970-01-01 00:08:18,24.0,57.0
1970-01-01 00:08:23,24.0,57.0
1970-01-01 00:08:29,24.0,57.0
1970-01-01 00:08:34,24.0,57.0
1970-01-01 00:08:39,24.0,57.0
1970-01-01 00:08:44,24.0,57.0
1970-01-01 00:08:50,24.0,57.0
1970-01-01 00:08:55,24.0,57.0
1970-01-01 00:09:00,24.0,57.0
1970-01-01 00:09:05,24.0,57.0
1970-01-01 00:09:11,24.0,57.0
1970-01-01 00:09:16,24.0,57.0
1970-01-01 00:09:21,24.0,57.0
1970-01-01 00:09:27,24.0,57.0
1970-01-01 00:09:32,24.0,56.0
1970-01-01 00:09:37,24.0,56.0
1970-01-01 00:09:43,24.0,56.0
1970-01-01 00:09:48,24.0,56.0
1970-01-01 00:09:53,24.0,56.0
1970-01-01 00:09:58,24.0,56.0
1970-01-01 00:10:04,24.0,56.0
1970-01-01 00:10:09,24.0,56.0
